,True Label,Model Name,Mean_Score,rank
32,Dec,FH_RobertWalraven_ESG,0.9192546676624347,1.0
2,Dec,FH_COVIDhub_4_week_ensemble,0.907235761589404,2.0
3,Dec,FH_COVIDhub_ensemble,0.8768739858906526,3.0
47,Dec,USC_SI_kJalpha,0.8516548917102316,4.0
40,Dec,SIkJaun10_hyper7,0.8327015113350126,5.0
42,Dec,SIkJaun10_window_noval,0.8155214105793451,6.0
11,Dec,FH_CovidAnalytics_DELPHI,0.7979007949125596,7.0
45,Dec,SIkJaun1_window_noval,0.7896609571788413,8.0
41,Dec,SIkJaun10_hyper7_smooth7,0.7821231738035265,9.0
38,Dec,FH_USACE_ERDC_SEIR,0.7773878048780488,10.0
17,Dec,FH_JHUAPL_Bucky,0.7650538395168248,11.0
24,Dec,FH_LNQ_ens1,0.7644364653243848,12.0
43,Dec,SIkJaun1_hyper7,0.7627770780856423,13.0
22,Dec,FH_Karlen_pypm,0.7367946776611695,14.0
0,Dec,FH_BPagano_RtDriven,0.7364078414839798,15.0
34,Dec,FH_TTU_squider,0.7185932885906041,16.0
10,Dec,FH_Covid19Sim_Simulator,0.7123752401280683,17.0
20,Dec,FH_JHU_UNC_GAS_StatMechPool,0.7071136842105263,18.0
39,Dec,FH_UVA_Ensemble,0.7023299047619048,19.0
27,Dec,FH_MOBS_GLEAM_COVID,0.7009720852017938,20.0
21,Dec,FH_KITmetricslab_select_ensemble,0.6849508045977012,21.0
26,Dec,FH_MIT_ISOLAT_Mixtures,0.6719480276134123,22.0
14,Dec,FH_IEM_MED_CovidProject,0.6454863130881094,23.0
30,Dec,FH_OliverWyman_Navigator,0.5826710735586481,24.0
7,Dec,FH_CU_scenario_low,0.5612638671875,25.0
44,Dec,SIkJaun1_hyper7_smooth7,0.5605254408060454,26.0
5,Dec,FH_CU_nochange,0.53763056640625,27.0
28,Dec,FH_MUNI_ARIMA,0.5371703773584906,28.0
4,Dec,FH_COVIDhub_trained_ensemble,0.5306534508076358,29.0
8,Dec,FH_CU_scenario_mid,0.4568979472140763,30.0
6,Dec,FH_CU_scenario_high,0.4333291390728477,31.0
19,Dec,FH_JHU_IDD_CovidSP,0.4069027675276753,32.0
9,Dec,FH_CU_select,0.39558583916083917,33.0
35,Dec,FH_UCLA_SuEIR,0.34973048780487803,34.0
15,Dec,FH_IowaStateLW_STEM,0.3481546644844517,35.0
29,Dec,FH_Microsoft_DeepSTIA,0.3239612682926829,36.0
46,Dec,UMich_RidgeTfReg,0.2815559210526316,37.0
48,Dec,ensemble_SIkJa_RF,0.2705153846153846,38.0
12,Dec,FH_DDS_NBDS,0.24785647668393784,39.0
18,Dec,FH_JHU_CSSE_DECOM,0.24391561904761905,40.0
23,Dec,FH_LANL_GrowthRate,0.18287009433962265,41.0
16,Dec,FH_JCB_PRM,0.15352269503546098,42.0
13,Dec,FH_Google_Harvard_CPF,0.11055826251180359,43.0
25,Dec,FH_MIT_Cassandra,0.08948230912476722,44.0
1,Dec,FH_CEID_Walk,0.06741866422689843,45.0
33,Dec,FH_SigSci_TS,0.01577151335311573,46.0
31,Dec,FH_OneQuietNight_ML,-0.07072912205567453,47.0
36,Dec,FH_UCSB_ACTS,-0.10803680555555556,48.0
37,Dec,FH_UMich_RidgeTfReg,-0.11513257575757575,49.0
85,Flat,FH_UCSB_ACTS,0.9775846153846154,1.0
82,Flat,FH_SigSci_TS,0.7940807692307692,2.0
53,Flat,FH_COVIDhub_trained_ensemble,0.7714620437956204,3.0
50,Flat,FH_CEID_Walk,0.7433276353276353,4.0
52,Flat,FH_COVIDhub_ensemble,0.7301839378238342,5.0
80,Flat,FH_OneQuietNight_ML,0.7276130434782608,6.0
51,Flat,FH_COVIDhub_4_week_ensemble,0.7274542857142857,7.0
63,Flat,FH_IEM_MED_CovidProject,0.7257302419354839,8.0
67,Flat,FH_JHU_CSSE_DECOM,0.690976953125,9.0
95,Flat,UMich_RidgeTfReg,0.6903935294117647,10.0
77,Flat,FH_MUNI_ARIMA,0.6859,11.0
73,Flat,FH_LNQ_ens1,0.6811274305555556,12.0
57,Flat,FH_CU_scenario_mid,0.6767169960474307,13.0
65,Flat,FH_JCB_PRM,0.6665118421052632,14.0
70,Flat,FH_KITmetricslab_select_ensemble,0.6638407142857143,15.0
93,Flat,SIkJaun1_hyper7_smooth7,0.648061139896373,16.0
55,Flat,FH_CU_scenario_high,0.6462570754716981,17.0
94,Flat,SIkJaun1_window_noval,0.6377155440414508,18.0
91,Flat,SIkJaun10_window_noval,0.6315388601036269,19.0
92,Flat,SIkJaun1_hyper7,0.6311253886010363,20.0
56,Flat,FH_CU_scenario_low,0.6252456692913386,21.0
59,Flat,FH_Covid19Sim_Simulator,0.6161997222222222,22.0
71,Flat,FH_Karlen_pypm,0.6138633495145631,23.0
96,Flat,USC_SI_kJalpha,0.6094703703703703,24.0
54,Flat,FH_CU_nochange,0.6082338582677165,25.0
81,Flat,FH_RobertWalraven_ESG,0.606050925925926,26.0
64,Flat,FH_IowaStateLW_STEM,0.5978858299595141,27.0
49,Flat,FH_BPagano_RtDriven,0.596203488372093,28.0
87,Flat,FH_USACE_ERDC_SEIR,0.592506432748538,29.0
83,Flat,FH_TTU_squider,0.5914703703703704,30.0
75,Flat,FH_MIT_ISOLAT_Mixtures,0.5752743842364532,31.0
69,Flat,FH_JHU_UNC_GAS_StatMechPool,0.5733916299559471,32.0
58,Flat,FH_CU_select,0.5715561452513966,33.0
89,Flat,SIkJaun10_hyper7,0.561740932642487,34.0
72,Flat,FH_LANL_GrowthRate,0.5552374083129584,35.0
74,Flat,FH_MIT_Cassandra,0.5512414634146341,36.0
66,Flat,FH_JHUAPL_Bucky,0.5493366972477065,37.0
90,Flat,SIkJaun10_hyper7_smooth7,0.5424694300518135,38.0
60,Flat,FH_CovidAnalytics_DELPHI,0.5177550588235293,39.0
97,Flat,ensemble_SIkJa_RF,0.5174641304347827,40.0
76,Flat,FH_MOBS_GLEAM_COVID,0.5067576419213974,41.0
88,Flat,FH_UVA_Ensemble,0.5029831967213115,42.0
68,Flat,FH_JHU_IDD_CovidSP,0.4827486552567237,43.0
86,Flat,FH_UMich_RidgeTfReg,0.4528196581196581,44.0
61,Flat,FH_DDS_NBDS,0.44696368421052635,45.0
62,Flat,FH_Google_Harvard_CPF,0.40247381974248925,46.0
84,Flat,FH_UCLA_SuEIR,0.3997574074074074,47.0
78,Flat,FH_Microsoft_DeepSTIA,0.28696839826839826,48.0
79,Flat,FH_OliverWyman_Navigator,-0.2138896449704142,49.0
134,Inc,FH_UCSB_ACTS,0.8159372972972972,1.0
