,2020-07-04,2020-07-11,2020-07-18,2020-07-25,2020-08-01,2020-08-08,2020-08-15,2020-08-22,2020-08-29,2020-09-05,2020-09-12,2020-09-19,2020-09-26,2020-10-03,2020-10-10,2020-10-17,2020-10-24,2020-10-31,2020-11-07,2020-11-14,2020-11-21,2020-11-28,2020-12-05,2020-12-12,2020-12-19,2020-12-26,2021-01-02,2021-01-09,2021-01-16,2021-01-23,2021-01-30,2021-02-06,2021-02-13,2021-02-20,2021-02-27,2021-03-06,2021-03-13,2021-03-20,2021-03-27,2021-04-03,2021-04-10,2021-04-17,2021-04-24,2021-05-01,2021-05-08,2021-05-15,2021-05-22,2021-05-29,2021-06-05,2021-06-12,2021-06-19,2021-06-26,2021-07-03,2021-07-10,2021-07-17,2021-07-24,2021-07-31,2021-08-07,2021-08-14,2021-08-21,2021-08-28,2021-09-04,2021-09-11,2021-09-18,2021-09-25,2021-10-02,2021-10-09,2021-10-16,2021-10-23,2021-10-30,2021-11-06,2021-11-13,2021-11-20,2021-11-27
FH_UCSB_ACTS,,,,,,,,,,,,,,,,,0.992,0.9983,0.9425,-0.8938,-0.9791,-0.9945,-0.9957,,-0.9456,0.669,0.9959,0.9999,,0.9718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FH_UMich_RidgeTfReg,,,-0.9952,,,-0.4089,,-0.6851,-0.9592,-0.869,-0.9437,-0.9169,-0.9142,-0.9192,-0.9229,-0.9897,-0.9966,0.995,0.932,-0.9178,-0.9932,,,,-0.4427,0.9655,0.9994,0.9559,,0.9855,-0.9036,-0.8107,-0.8399,-0.9936,-0.9169,0.9976,0.98,0.9978,0.8701,-0.9318,-0.9911,-0.924,0.998,0.9963,0.9898,,-0.9635,0.9989,-0.9797,-0.9088,-0.8014,-0.8954,-0.906,-0.9212,-0.9333,-0.9448,-0.9492,,-0.9432,-0.9463,-0.9332,-0.9461,-0.944,-0.9716,-0.9829,-0.9759,,,-0.9514,-0.9128,-0.992,,,0.9857
FH_USACE_ERDC_SEIR,-0.9874,-0.982,0.9249,-0.8931,-0.0189,-0.623,-0.4024,-0.7794,0.9933,-0.9492,-0.9696,-0.9791,-0.9979,,-0.996,,0.8455,,,0.9944,0.9724,0.997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FH_UVA_Ensemble,,,,,,,,,,,,,,,,,,,,-0.8558,-0.9827,0.7576,0.9008,0.7166,0.9503,0.9518,-0.5552,-0.9882,,0.8526,0.988,,-0.9416,-0.9916,0.9793,-0.9952,0.9982,0.9996,0.872,-0.575,0.8881,0.9862,0.9987,0.9642,0.9914,,0.9996,0.9969,0.9983,0.9803,-0.8571,-0.9151,-0.9558,-0.9914,0.9882,0.9815,0.2297,-0.9938,0.9964,0.9959,-0.0283,0.9565,-0.9487,0.9649,0.9982,0.9998,0.9113,0.1515,-0.9787,-0.872,0.9801,-0.9286,-0.2706,0.9833
SIkJaun10_hyper7,0.9831,0.9971,0.943,-0.8903,0.2283,-0.6954,0.8267,-0.7923,-0.9639,0.9074,-0.9515,-0.9916,-0.9968,0.9908,-0.9914,0.9835,0.9788,0.9966,0.9801,-0.7364,0.9987,0.9999,0.9996,0.9954,0.9997,0.9874,0.9862,0.1716,1.0,1.0,0.9908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIkJaun10_hyper7_smooth7,0.9809,0.9957,0.9166,-0.8864,0.2494,-0.6712,0.7527,-0.8264,-0.9839,0.9975,-0.944,-0.9893,-0.9938,0.9909,0.9867,0.9946,-0.9154,0.9987,0.9951,-0.8298,0.9999,0.9874,0.9978,0.9991,0.9999,0.9819,0.9927,0.7413,0.9999,0.9999,0.9767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIkJaun10_window_noval,0.9841,0.9987,0.943,-0.8781,0.2275,-0.7289,0.8138,-0.817,0.9949,0.9751,0.9725,-0.9916,0.7152,0.9884,0.9907,0.9952,1.0,0.9976,0.9745,0.6154,0.9901,0.9999,0.9985,0.9976,0.9997,0.9861,0.997,0.1716,0.9994,1.0,0.9914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIkJaun1_hyper7,0.9819,0.9964,0.9298,-0.814,0.2046,-0.7206,0.782,-0.8002,0.9951,0.9747,0.9224,-0.9907,0.9016,0.9946,0.948,0.9957,0.9997,0.9967,0.957,-0.885,-0.9918,0.9998,-0.9957,0.9994,0.9998,0.985,0.9819,-0.9997,0.9965,0.9999,0.9913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIkJaun1_hyper7_smooth7,0.98,0.9941,0.9107,-0.8668,0.2339,-0.6802,0.8434,-0.7913,0.505,-0.966,0.9241,0.889,0.9247,0.9201,0.9415,0.9995,0.9945,0.9966,0.9334,-0.9022,-0.9919,0.5559,-0.9937,0.9987,0.9997,0.9851,0.327,-0.9948,0.9949,0.9999,0.9909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIkJaun1_window_noval,0.9828,0.9983,0.933,-0.8542,0.2073,-0.7407,0.7889,-0.8109,0.9958,0.9798,0.9773,-0.9907,0.8392,0.9928,0.9936,0.9979,0.9998,0.9938,0.9441,-0.8806,-0.9758,0.9998,0.9965,0.9984,0.9998,0.9851,-0.9999,-0.9997,0.999,0.9999,0.9917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMich_RidgeTfReg,1.0,0.9643,-0.9952,-0.7554,-0.4665,-0.4089,-0.8785,-0.6851,-0.9592,-0.8679,-0.9168,-0.9128,-0.9142,-0.9192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USC_SI_kJalpha,0.9834,0.9955,0.9175,-0.8645,0.3066,-0.6619,0.9018,-0.8254,0.9792,-0.9776,0.9648,-0.974,-0.1184,0.9862,0.9936,0.9968,1.0,0.9973,0.9619,-0.8949,-0.9887,0.9998,0.992,0.9977,0.9998,0.9746,0.9926,0.8448,0.9974,0.9999,0.9895,-0.5071,-0.9691,-0.9847,0.9847,0.9942,0.9992,0.9902,0.9035,-0.7675,0.8734,0.9928,0.9994,0.9992,0.9997,0.9992,0.9997,0.9996,0.9996,0.9722,-0.9071,-0.9859,-0.9961,0.9996,0.9988,0.9996,0.9999,1.0,0.9972,0.9947,0.9829,0.9864,0.8182,0.9996,0.9958,0.9991,0.8215,-0.9864,-0.9984,0.9966,-0.614,-0.9686,-0.101,0.985
ensemble_SIkJa_RF,,0.9991,0.952,0.8515,0.3057,0.6372,0.804,0.7294,0.9866,0.9548,0.9872,-0.9526,0.8977,0.9169,0.9714,0.9855,0.9895,0.9984,0.9627,-0.8419,-0.9599,-0.9457,-0.9966,-0.9614,0.9842,0.9928,-0.9901,-0.9939,0.2534,0.9453,0.9162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
