,2020-07-04,2020-07-11,2020-07-18,2020-07-25,2020-08-01,2020-08-08,2020-08-15,2020-08-22,2020-08-29,2020-09-05,2020-09-12,2020-09-19,2020-09-26,2020-10-03,2020-10-10,2020-10-17,2020-10-24,2020-10-31,2020-11-07,2020-11-14,2020-11-21,2020-11-28,2020-12-05,2020-12-12,2020-12-19,2020-12-26,2021-01-02,2021-01-09,2021-01-16,2021-01-23,2021-01-30,2021-02-06,2021-02-13,2021-02-20,2021-02-27,2021-03-06,2021-03-13,2021-03-20,2021-03-27,2021-04-03,2021-04-10,2021-04-17,2021-04-24,2021-05-01,2021-05-08,2021-05-15,2021-05-22,2021-05-29,2021-06-05,2021-06-12,2021-06-19,2021-06-26,2021-07-03,2021-07-10,2021-07-17,2021-07-24,2021-07-31,2021-08-07,2021-08-14,2021-08-21,2021-08-28,2021-09-04,2021-09-11,2021-09-18,2021-09-25,2021-10-02,2021-10-09,2021-10-16,2021-10-23,2021-10-30,2021-11-06,2021-11-13,2021-11-20,2021-11-27
FH_BPagano_RtDriven,,,,,,,,,,,,,,,,-0.9803,-0.9927,-0.9817,0.9884,0.7954,0.9901,0.3041,0.839,0.886,0.9808,0.9971,0.9772,0.9998,0.9992,0.9986,0.9975,0.9997,0.991,0.893,-0.9394,-0.9792,-0.748,0.9518,0.8531,-0.9448,-0.9973,-0.9968,0.9997,0.9994,0.9991,0.9985,0.9996,0.9999,0.993,-0.8692,-0.9681,-0.9991,-0.9983,0.3799,0.9638,0.9985,0.9993,0.995,0.9984,0.9932,0.9922,0.3133,0.986,-0.8346,0.9994,0.9976,0.8183,-0.7879,-0.9892,-0.9901,-0.9984,0.9856,0.9918,0.9876
FH_CEID_Walk,,,,,,0.992,0.7628,0.9537,0.9897,0.9226,-0.9319,0.6439,0.9669,0.9286,0.9568,-0.9305,0.9754,0.8143,0.9537,0.9427,0.9178,0.968,0.9217,-0.7896,,0.9568,-0.7164,-0.9064,0.8469,0.9899,0.9967,0.9932,0.8578,0.9305,0.4071,-0.9422,-0.8667,0.5415,-0.8412,0.9567,0.3647,0.7287,0.9499,0.9582,0.7973,,0.9678,0.9914,0.9972,0.1246,-0.904,0.0224,0.9864,0.8572,0.9168,0.9426,0.9595,-0.9652,-0.9565,-0.9957,-0.9655,0.4063,0.9657,-0.8779,0.9395,0.9356,-0.9699,,,,,,,
FH_COVIDhub_4_week_ensemble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3422,0.9953,-0.7176,0.9902,0.9985,0.4896,-0.9456,-0.9759,-0.9922,-0.9977,0.9702,0.9541,-0.9602
FH_COVIDhub_ensemble,,,-0.9952,0.9995,-0.095,0.9809,0.9899,-0.9993,-0.9946,0.9453,-0.9474,-0.9824,-0.9945,0.912,0.9689,-0.9961,0.9951,0.9856,0.9919,0.989,0.9994,0.9899,0.9912,0.9921,0.9923,0.9837,-0.7882,-0.9793,,0.9998,0.9985,0.9999,0.9958,0.8873,-0.9166,-0.9782,-0.7646,0.9821,-0.4109,0.9517,0.9923,0.9971,,0.9982,0.9986,,,,0.991,-0.8438,-0.9466,-0.9739,-0.9771,0.9419,0.9732,0.9997,1.0,0.9967,0.9946,0.9891,-0.7207,0.3422,0.9953,-0.7176,0.9902,0.9985,0.4896,-0.9456,-0.9759,-0.9922,-0.9977,0.9702,0.9541,-0.9602
FH_COVIDhub_trained_ensemble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9928,0.9832,-0.9706,0.8968,-0.9012,,,,,,,,,0.9959,0.997,,,,,-0.8029,-0.9238,-0.9526,,0.9977,0.9979,0.9928,0.9898,,0.9989,0.9967,0.1136,0.0383,-0.6514,-0.883,-0.9696,0.9976,0.0438,-0.8999,-0.9759,-0.9918,-0.9869,0.9854,0.9762,0.9316
FH_CU_nochange,,,,,,,,,,,,,,0.9987,0.996,0.9991,1.0,0.9999,0.9999,0.9998,0.9996,0.9969,0.9932,0.9247,-0.9754,-0.2993,-0.9235,-0.982,,-0.9839,-0.9398,0.8558,0.9925,0.8805,-0.9292,-0.9711,-0.7619,0.9572,0.9992,0.9952,1.0,1.0,0.9998,0.999,0.9984,,,0.9999,0.9895,-0.8137,-0.9432,-0.9538,-0.9699,0.9915,0.9066,0.9998,0.9998,0.9984,0.9874,0.0135,-0.9928,0.1169,0.9983,0.9928,0.8732,0.9988,,-0.897,-0.9777,-0.6839,0.9928,0.996,0.9773,0.9887
FH_CU_scenario_high,,,,,,,,,,,,,,0.9968,0.989,0.9957,0.9981,0.9986,0.9986,0.9998,0.9982,0.9993,0.9976,0.9753,-0.9652,0.985,-0.9311,-0.9885,,-0.9841,-0.9547,0.4851,0.9838,0.8945,-0.9217,-0.9696,-0.7627,0.9579,0.9987,0.9975,0.9995,0.9998,0.9996,0.9985,0.9978,,,0.9999,0.9902,-0.8076,-0.9258,-0.9148,-0.9244,0.9937,0.9638,0.9978,,,,,,,,,,,,,,,,,,
FH_CU_scenario_low,,,,,,,,,,,,,,0.9862,0.9585,-0.7987,-0.8387,0.9782,0.994,0.9854,0.9447,0.9898,0.9813,-0.823,-0.9572,0.9991,-0.8727,-0.9635,,-0.9985,-0.7035,0.9989,0.9826,0.9143,-0.9101,-0.95,-0.7969,0.9431,0.9913,0.9892,0.9999,1.0,0.9999,0.9992,0.9987,,,0.9999,0.9892,-0.8178,-0.9483,-0.9672,-0.9827,0.9834,0.2944,0.9998,0.9994,0.9993,0.9252,-0.9026,-0.993,0.1068,0.9978,0.9916,-0.969,0.998,,-0.7102,-0.962,0.58,0.9914,0.9972,0.9159,-0.9542
FH_CU_scenario_mid,,,,,,,,,,,,,,0.989,0.9757,0.9824,0.9916,0.9948,0.9916,0.9987,0.9976,0.9988,0.993,0.5729,0.7431,0.9512,-0.9153,-0.9864,,-0.9904,-0.9746,0.7855,0.9599,0.92,-0.9166,-0.9515,-0.7886,0.9457,0.9926,0.9871,0.9992,0.9989,0.9986,0.9968,0.9954,,,0.9991,0.9932,-0.7859,-0.9246,-0.9415,-0.9457,0.9911,0.7486,0.9977,0.9982,0.9993,,0.5275,-0.9933,0.1566,0.9961,0.9769,-0.7031,0.9973,,-0.7648,-0.9646,-0.8491,0.9992,0.9825,0.9615,0.9615
FH_CU_select,,,,,,0.9866,0.9989,0.9995,0.9932,0.9892,0.9996,0.9847,0.9339,0.989,0.9757,0.9824,0.9916,0.9948,0.9993,0.9854,0.9447,0.9898,0.9813,-0.823,-0.9572,0.9512,-0.9153,-0.9864,,-0.9904,-0.7035,0.7855,0.9599,0.92,-0.9166,-0.9515,-0.7886,0.9431,0.9913,0.9892,0.9992,0.9989,0.9986,0.9968,0.9954,,,0.9991,0.9932,-0.7859,-0.9246,-0.9415,-0.9457,0.9834,0.2944,0.9998,0.9994,0.9993,0.9252,-0.9026,-0.993,0.1068,0.9978,0.9916,-0.969,0.998,,-0.7102,-0.962,-0.8491,0.9992,0.9825,0.9817,0.9669
FH_Covid19Sim_Simulator,-0.9389,0.8953,0.9494,0.9997,-0.1533,,,-0.9966,-0.9875,-0.9979,-0.997,-0.9999,-0.9995,0.9998,0.9983,-0.9921,0.999,1.0,0.9988,,0.9925,0.9987,0.9999,0.9996,0.9982,0.5854,-0.9369,-0.9958,,0.9928,0.9931,0.9936,0.9998,0.8397,-0.9406,-0.9841,-0.7294,0.9786,-0.9598,0.9996,0.9997,0.9998,1.0,0.9998,0.9999,1.0,0.9995,0.9998,0.9857,-0.8579,-0.9697,-0.9858,-0.9943,,,,0.9937,0.9787,,0.9858,,,,,,,,,,,,,,
FH_CovidAnalytics_DELPHI,0.9283,0.9682,0.9686,0.9872,0.11,-0.8966,-0.9196,-0.9569,-0.9032,-0.9255,-0.9279,-0.9531,-0.9466,-0.9724,-0.9596,-0.9787,-0.9969,-0.993,-0.9956,-0.9893,0.996,0.9993,0.9979,0.9954,-0.1627,0.9841,-0.6488,0.9999,,-0.8692,0.9452,0.9959,0.9987,0.8866,-0.9058,-0.9639,-0.7946,0.9651,0.9997,0.9956,0.9983,0.9981,0.9999,0.9999,0.9964,,0.9984,0.9988,0.9932,-0.7954,-0.9439,-0.9627,-0.9595,-0.9528,-0.9537,-0.9616,0.9979,0.9867,0.9991,0.9919,-0.994,-0.0897,0.9856,0.9991,0.9979,0.9999,0.8107,-0.9436,-0.9894,-0.9976,-0.9991,-0.9795,-0.9555,-0.9419
FH_DDS_NBDS,,,,0.9982,-0.1144,0.9606,0.9981,0.991,-0.9722,0.9974,-0.9859,0.9952,0.9957,0.9999,0.9997,0.999,0.9987,0.9993,0.9982,0.9982,0.9899,0.9173,0.9979,-0.9976,-0.9993,0.8706,0.9922,-0.9978,,0.9976,0.9894,0.7682,,-0.6123,-0.9233,-0.9386,0.676,0.9728,-0.9997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FH_Google_Harvard_CPF,,,,,,,,,,,,,,,-0.9478,,0.9983,0.9969,0.9985,0.9982,0.998,0.9996,1.0,0.9956,0.9944,-0.9057,0.9876,-0.971,,0.9655,-0.4862,0.9996,0.9989,0.8753,-0.9451,-0.9999,-0.7073,0.9673,0.9546,-0.9633,0.9998,1.0,0.9987,0.999,0.9978,,,0.998,0.9881,-0.8431,-0.9577,-0.9874,,0.5693,0.8466,-0.9726,,,,-0.9841,0.9944,-0.047,0.8711,0.9933,0.9949,0.9906,0.8893,-0.967,-0.9846,-0.9976,-0.8968,0.606,-0.9956,-0.9804
