,State,Model Name,Mean_Similarity,Count_Similarity,rank
599,Maryland,US-Flu\LosAlamos_NAU-CModel_Flu,0.9515800000000001,5,1.0
688,Minnesota,US-Flu\LosAlamos_NAU-CModel_Flu,0.9922000000000001,5,1.0
338,Hawaii,US-Flu\LosAlamos_NAU-CModel_Flu,0.59204,5,1.0
1080,Oklahoma,US-Flu\UNC_IDD-InfluPaint,0.9620714285714286,7,1.0
769,Montana,US-Flu\JHU_IDD-CovidSP,0.8985777777777777,9,1.0
1474,West Virginia,US-Flu\CEPH-Rtrend_fluH,0.9528888888888889,9,1.0
1294,Texas,US-Flu\LUcompUncertLab-experthuman,0.932125,4,1.0
527,Louisiana,US-Flu\CEPH-Rtrend_fluH,0.945911111111111,9,1.0
360,Idaho,US-Flu\JHU_IDD-CovidSP,0.948211111111111,9,1.0
153,Colorado,US-Flu\Flusight-ensemble,0.9201583333333333,12,1.0
747,Missouri,US-Flu\LosAlamos_NAU-CModel_Flu,0.9357800000000001,5,1.0
1268,Tennessee,US-Flu\MIGHTE-Nsemble,0.9281272727272728,11,1.0
512,Kentucky,US-Flu\LosAlamos_NAU-CModel_Flu,0.94208,5,1.0
1004,North Dakota,US-Flu\JHU_IDD-CovidSP,0.9691333333333334,9,1.0
404,Illinois,US-Flu\UMass-gbq,0.9485250000000001,4,1.0
657,Michigan,US-Flu\LUcompUncertLab-stacked_ili,0.8633875,8,1.0
1173,Rhode Island,US-Flu\JHU_IDD-CovidSP,0.9361,8,1.0
433,Indiana,US-Flu\UMass-gbq,0.931125,4,1.0
718,Mississippi,US-Flu\LosAlamos_NAU-CModel_Flu,0.9959,5,1.0
1224,South Dakota,US-Flu\CEPH-Rtrend_fluH,0.7482111111111112,9,1.0
129,California,US-Flu\LUcompUncertLab-experthuman,0.93355,4,1.0
1459,Washington,US-Flu\LosAlamos_NAU-CModel_Flu,0.95724,5,1.0
455,Iowa,US-Flu\MIGHTE-Nsemble,0.9609181818181818,11,1.0
1517,Wisconsin,US-Flu\LosAlamos_NAU-CModel_Flu,0.9820399999999999,5,1.0
469,Kansas,US-Flu\CEPH-Rtrend_fluH,0.9293666666666667,9,1.0
1209,South Carolina,US-Flu\LosAlamos_NAU-CModel_Flu,0.96702,5,1.0
967,North Carolina,US-Flu\CEID-Walk,0.9553,4,1.0
1430,Virginia,US-Flu\LosAlamos_NAU-CModel_Flu,0.9817199999999999,5,1.0
30,Alaska,US-Flu\CEPH-Rtrend_fluH,0.7738555555555555,9,1.0
74,Arizona,US-Flu\LosAlamos_NAU-CModel_Flu,0.96296,5,1.0
578,Maine,US-Flu\UMass-gbq,0.9390499999999999,4,1.0
892,New Jersey,US-Flu\LosAlamos_NAU-CModel_Flu,0.9341200000000001,5,1.0
223,Delaware,US-Flu\LosAlamos_NAU-CModel_Flu,0.6213599999999999,5,1.0
614,Massachusetts,US-Flu\CEID-Walk,0.919825,4,1.0
245,District of Columbia,US-Flu\JHU_IDD-CovidSP,0.7114444444444444,9,1.0
856,New Hampshire,US-Flu\JHU_IDD-CovidSP,0.9276777777777778,9,1.0
1414,Virgin Islands,US-Flu\VTSanghani-Transformer,0.69902,5,1.0
1099,Oregon,US-Flu\LosAlamos_NAU-CModel_Flu,0.9779199999999999,5,1.0
1138,Pennsylvania,US-Flu\UMass-gbq,0.926775,4,1.0
183,Connecticut,US-Flu\Flusight-ensemble,0.93555,12,1.0
104,Arkansas,US-Flu\MIGHTE-Nsemble,0.9479636363636363,11,1.0
921,New Mexico,US-Flu\LosAlamos_NAU-CModel_Flu,0.9585000000000001,5,1.0
842,Nevada,US-Flu\UMass-gbq,0.942925,4,1.0
1049,Ohio,US-Flu\UMass-gbq,0.9579,4,1.0
15,Alabama,US-Flu\LosAlamos_NAU-CModel_Flu,0.98776,5,1.0
1371,Vermont,US-Flu\CEPH-Rtrend_fluH,0.9403555555555556,9,1.0
952,New York,US-Flu\LosAlamos_NAU-CModel_Flu,0.94428,5,1.0
1539,Wyoming,US-Flu\JHU_IDD-CovidSP,0.6416888888888889,9,1.0
1157,Puerto Rico,US-Flu\LosAlamos_NAU-CModel_Flu,0.6272800000000001,5,1.0
279,Florida,US-Flu\LUcompUncertLab-stacked_ili,0.7563624999999999,8,1.0
1335,United States,US-Flu\UMass-gbq,0.934375,4,1.0
813,Nebraska,US-Flu\UMass-gbq,0.9242250000000001,4,1.0
1349,Utah,US-Flu\JHU_IDD-CovidSP,0.9280555555555554,9,1.0
